category	cat#	sub-category	subcat #	initiative #	type_of_initiative-Name	type_of_initiative-key
Social inclusion	10006		10006	17006	Other (open category)	other_socialinclusion
Education & Training	10007		10007	18001	Coworking	coworking
Education & Training	10007		10007	18002	Enterprise Centers & Incubators	business_incubators
Education & Training	10007		10007	18003	Entrepreneurship Education	entrepreneurship_education
Education & Training	10007		10007	18004	Social Business Incubator	social_incubators
Education & Training	10007		10007	18005	Sustainable & Solidarity Education	sse_education
Education & Training	10007		10007	18006	Sustainable & Solidarity Research	sse_research
Education & Training	10007		10007	18007	Other (open category)	other_education
Finance	10008		10008	19001	Community currency	communitycurrency
Finance	10008		10008	19002	Microfinance 	microfinance
Finance	10008		10008	19003	Mutual Insurance	mutual_insurance
Finance	10008		10008	19004	Promoting ethical financing	ethicalfinance_education
Finance	10008		10008	19005	Solidarity Lending	solidarity_lending
Finance	10008		10008	19006	Time Banking	timebanking
Finance	10008		10008	19007	Other (open category)	other_finance
Active Citizenship	10009	Political engagement	50001	20001	Direct Democracy Initiatives	directdemocracy
Active Citizenship	10009	Political engagement	50001	20002	Consumerism Awareness Raising	consumerism_awareness
Active Citizenship	10009	Political engagement	50001	20003	Other (open category)	other_political
Active Citizenship	10009	Participation	50002	20004	Participatory Public Funds	participatory_budgeting
Active Citizenship	10009	Participation	50002	20005	Citizen Council	citizen_council
Active Citizenship	10009	Participation	50002	20006	Youth Council	youth_council
Active Citizenship	10009	Participation	50002	20007	Other (open category)	other_participation
Active Citizenship	10009	Communities / Networks	50003	20008	CSOs / NGOs	ngo
Active Citizenship	10009	Communities / Networks	50003	20009	Community Groups	community_group
Active Citizenship	10009	Communities / Networks	50003	20010	Networking Initiatives	networking_initiative
Active Citizenship	10009	Communities / Networks	50003	20011	Other (open category)	other_communities
Self-Organization & mutuality	10010		10010	21001	Mutual Societies Art	mutualsociety_art
Self-Organization & mutuality	10010		10010	21002	Mutual Societies Aid	mutualsociety_aid
Self-Organization & mutuality	10010		10010	21003	Mutual Insurance	mutual_insurance
Self-Organization & mutuality	10010		10010	21004	Other (open category)	other_mutualsociety
SUSY-map partner network	10011		10011	22000	SSEDAS partners	ssedas_partner
